Mã_Khách_Hàng,ProductKey,ChannelKey,MarketingKey,Thời_Gian_Mua_Date,Ý_Định_Mua,Số_Tiền_Mua,Tần_Suất_Mua,Trung_Thành_Thương_Hiệu,Đánh_Giá_Sản_Phẩm,Thời_Gian_Tìm_Hiểu_Sản_Phẩm,Tỷ_Lệ_Trả_Hàng,Mức_Độ_Hài_Lòng,Thời_Gian_Ra_Quyết_Định
00-520-4376,22,42,93,2024-10-03,Planned,97.97,2,5,5,1.0,0,10,1
62-701-1037,6,14,101,2024-08-23,Need-based,192.51,9,2,5,2.0,0,2,9
87-806-4478,14,43,5,2024-01-13,Planned,151.81,8,3,4,0.0,1,10,1
04-809-8989,5,26,162,2024-11-08,Impulsive,239.28,8,1,4,1.0,2,5,10
39-867-1989,8,2,32,2024-01-29,Wants-based,306.17,4,3,5,1.0,0,6,8
45-584-7333,14,16,240,2024-03-04,Wants-based,370.38,11,1,2,1.0,1,1,9
85-885-6579,18,23,199,2024-06-03,Impulsive,346.58,6,5,1,1.0,0,9,7
65-457-2840,15,32,206,2024-12-06,Wants-based,292.64,5,1,1,1.0,2,10,1
82-726-1255,23,39,22,2024-03-26,Impulsive,102.91,12,2,1,1.0,1,10,13
90-602-3583,4,3,215,2024-08-09,Need-based,283.78,4,2,4,1.2,0,6,10
02-711-1034,22,21,41,2024-05-17,Planned,51.44,2,1,3,2.0,0,1,5
27-347-7437,9,28,204,2024-02-17,Wants-based,405.7,12,1,3,1.0,2,10,14
95-675-7816,20,18,35,2024-01-17,Impulsive,311.74,11,1,4,2.0,2,10,11
87-418-1400,21,8,154,2024-07-05,Need-based,293.43,9,4,4,1.0,0,5,7
73-991-0066,16,7,48,2024-05-01,Need-based,418.51,6,4,4,2.0,2,2,3
62-273-8089,11,29,171,2024-10-06,Wants-based,85.03,9,5,4,1.0,0,9,8
51-220-3072,8,10,7,2024-07-18,Wants-based,164.94,4,4,4,2.0,2,2,6
17-648-0171,20,22,75,2024-04-23,Wants-based,89.32,11,1,1,0.3,1,3,12
11-975-9054,21,14,6,2024-04-02,Planned,388.26,2,3,1,1.0,0,7,5
75-518-2831,24,13,154,2024-09-20,Wants-based,106.69,5,3,4,1.3,2,10,14
13-297-9777,13,11,172,2024-07-26,Need-based,301.16,10,4,3,2.0,2,9,1
81-604-7906,12,31,130,2024-10-03,Impulsive,61.71,6,2,5,1.0,2,7,12
87-518-0375,7,12,99,2024-02-27,Planned,83.33,11,1,5,1.0,1,6,1
53-437-2629,6,27,27,2024-04-08,Planned,411.81,4,1,3,1.0,1,1,1
46-681-0764,9,16,61,2024-08-23,Impulsive,114.93,3,4,3,1.0,0,4,4
43-990-6454,24,11,99,2024-09-10,Planned,438.42,11,3,2,2.0,0,4,4
55-570-3804,9,29,110,2024-03-06,Need-based,189.97,2,2,3,1.0,0,3,8
29-067-4901,19,13,236,2024-07-07,Planned,227.03,12,2,2,0.0,2,10,2
93-957-6269,4,14,241,2024-09-08,Need-based,278.49,4,5,5,0.0,1,5,8
81-225-6647,10,43,242,2024-06-03,Need-based,120.56,5,4,3,2.0,2,7,7
64-706-7841,1,37,6,2024-11-08,Impulsive,320.94,11,3,3,2.0,2,10,10
47-178-9529,24,20,243,2024-10-16,Wants-based,217.72,3,4,4,2.0,1,4,14
63-808-3641,4,13,154,2024-07-03,Need-based,222.61,3,1,2,1.0,1,1,3
85-738-8909,22,5,71,2024-07-18,Wants-based,102.73,3,4,5,0.3,2,5,14
40-224-1057,7,17,57,2024-03-14,Wants-based,426.87,2,4,2,2.0,0,4,3
24-853-1635,24,37,154,2024-12-09,Need-based,473.28,5,5,5,1.0,1,9,13
61-627-1822,24,21,200,2024-06-26,Need-based,446.03,9,2,1,2.0,2,7,12
89-392-5002,18,15,25,2024-11-12,Planned,287.95,3,2,3,2.0,2,7,11
71-573-6085,9,3,244,2024-12-20,Impulsive,132.52,6,1,2,0.0,2,10,12
91-810-3612,7,33,12,2024-05-28,Need-based,379.2,7,5,1,0.0,2,2,7
07-323-0255,20,24,78,2024-10-13,Wants-based,447.53,4,2,1,2.0,1,6,3
81-054-5343,3,27,145,2024-02-22,Wants-based,138.44,4,5,1,1.0,1,2,1
14-854-9545,4,5,245,2024-02-01,Need-based,440.62,8,2,2,2.0,1,3,6
52-150-4629,7,16,76,2024-09-16,Need-based,145.98,4,1,2,1.0,2,5,1
48-918-4473,15,11,150,2024-04-27,Impulsive,405.66,11,5,2,1.0,1,3,11
06-764-5496,21,10,21,2024-04-28,Impulsive,419.98,7,4,4,0.0,0,10,14
67-036-4295,18,19,86,2024-09-01,Need-based,260.14,5,3,2,1.0,1,7,7
35-880-9374,18,12,64,2024-03-21,Need-based,368.91,10,1,3,2.0,2,10,7
08-614-6177,4,32,119,2024-12-11,Planned,100.32,2,5,1,1.0,0,1,8
35-879-0014,2,14,246,2024-12-04,Wants-based,107.82,7,5,3,2.0,2,10,2
91-570-2695,16,22,247,2024-02-24,Planned,83.88,11,4,2,1.0,0,6,4
54-193-3526,23,45,153,2024-05-24,Planned,81.25,9,1,2,1.0,2,8,10
55-237-7991,4,10,84,2024-05-18,Planned,125.8,12,4,4,2.0,0,8,1
90-569-7391,19,30,51,2024-04-02,Wants-based,197.9,11,2,4,2.0,1,4,5
88-395-8741,23,20,144,2024-06-24,Impulsive,299.09,8,1,1,2.0,2,7,14
06-638-0433,23,33,29,2024-09-03,Planned,79.3,10,3,2,1.0,2,4,2
84-208-7045,6,2,74,2024-05-19,Need-based,55.73,12,4,3,0.3,1,3,3
71-568-0867,15,21,116,2024-08-04,Wants-based,256.44,8,4,1,2.0,1,6,3
18-925-1867,17,33,200,2024-10-24,Planned,337.21,12,1,5,1.0,0,9,11
69-394-1424,15,20,63,2024-08-16,Planned,494.97,12,5,4,2.0,1,5,7
91-695-8237,18,9,101,2024-06-11,Wants-based,238.58,6,3,2,2.0,2,9,8
68-458-0904,7,1,15,2024-11-01,Planned,131.9,8,3,5,0.0,2,4,4
28-862-5550,2,23,248,2024-08-22,Wants-based,403.03,12,1,5,1.0,0,1,2
85-666-7449,19,16,162,2024-08-24,Planned,338.6,10,1,3,2.0,1,3,9
30-987-7421,5,45,116,2024-08-01,Wants-based,365.38,11,1,4,0.0,0,9,14
39-107-6852,7,36,6,2024-02-09,Need-based,433.99,11,3,2,1.0,0,2,8
85-467-6564,11,44,158,2024-04-10,Planned,495.95,5,4,2,0.0,1,7,6
82-692-9306,16,29,161,2024-06-10,Planned,356.22,7,2,5,0.0,1,7,6
18-593-8611,19,42,168,2024-11-07,Need-based,156.4,7,4,5,2.0,1,7,4
93-093-0556,7,25,153,2024-09-16,Planned,454.36,3,4,5,1.0,1,8,12
59-080-5779,15,1,203,2024-01-16,Planned,486.07,11,5,1,0.0,2,6,12
64-915-2968,13,30,177,2024-03-03,Need-based,427.86,11,4,3,1.0,0,6,8
94-495-3402,22,19,249,2024-03-29,Planned,235.13,10,5,4,1.0,2,3,6
84-458-6432,20,28,250,2024-09-15,Need-based,361.27,4,3,3,1.0,0,5,2
46-452-3822,5,30,240,2024-01-25,Need-based,195.83,10,1,2,2.0,1,7,13
54-877-5699,7,22,251,2024-09-18,Impulsive,340.31,10,5,1,1.0,0,5,14
15-146-4456,10,5,172,2024-12-21,Wants-based,489.67,5,5,5,1.0,1,5,11
76-620-2994,8,27,233,2024-09-28,Need-based,482.5,11,1,1,1.0,2,1,13
60-834-3348,24,20,243,2024-07-09,Impulsive,433.14,10,3,1,2.0,2,3,5
77-742-5663,24,26,153,2024-09-27,Wants-based,375.7,6,3,1,2.0,2,10,10
05-167-0833,23,7,127,2024-01-09,Planned,381.3,12,2,1,1.0,0,4,7
86-182-9556,14,39,230,2024-07-05,Need-based,210.21,4,4,1,2.0,0,10,14
14-415-2802,19,30,119,2024-07-16,Wants-based,408.81,8,5,4,2.0,1,3,12
49-469-9163,24,14,204,2024-01-09,Impulsive,118.65,10,1,3,0.0,0,2,13
67-937-6624,15,27,52,2024-08-13,Planned,166.45,7,5,2,2.0,2,1,12
91-761-9492,23,24,147,2024-09-05,Impulsive,385.32,10,1,1,1.0,0,1,9
19-184-7665,8,1,252,2024-09-29,Wants-based,293.99,10,3,4,0.0,2,7,5
19-383-9741,17,39,223,2024-04-07,Impulsive,161.41,9,1,4,0.0,1,8,3
15-625-4047,20,11,18,2024-12-18,Impulsive,130.92,2,1,2,1.0,2,2,9
81-820-4735,17,39,169,2024-06-14,Need-based,468.6,4,3,4,2.0,0,6,2
71-436-6908,17,37,82,2024-04-25,Need-based,237.57,5,3,3,0.0,0,3,11
73-145-5784,5,44,250,2024-07-20,Need-based,395.18,5,2,2,1.0,0,5,6
50-637-1630,14,4,6,2024-03-29,Impulsive,427.94,12,5,4,1.3,1,2,10
44-938-7475,12,31,126,2024-03-26,Wants-based,81.23,9,2,5,2.0,1,10,6
55-279-3045,12,22,91,2024-04-14,Need-based,257.43,5,4,2,0.0,1,7,13
59-997-3903,18,31,177,2024-12-14,Planned,305.73,7,2,5,1.0,2,8,14
12-029-9344,17,2,253,2024-08-12,Wants-based,249.82,10,5,3,1.0,2,6,10
41-130-2570,10,9,92,2024-08-29,Wants-based,332.79,11,3,5,2.0,2,1,4
25-285-7453,18,20,156,2024-09-07,Planned,78.9,3,4,1,1.0,0,1,10
47-225-8686,11,36,194,2024-06-28,Impulsive,122.55,9,2,4,0.3,2,3,4
33-519-4214,8,18,72,2024-09-12,Need-based,307.61,6,1,1,0.0,0,9,10
03-991-2098,15,17,92,2024-01-19,Impulsive,152.33,2,1,5,1.0,1,6,8
30-735-8744,8,45,243,2024-03-02,Wants-based,465.07,8,2,4,0.0,1,2,8
13-848-5757,7,19,21,2024-01-08,Planned,498.23,10,5,2,0.0,0,7,9
21-300-2001,9,27,158,2024-08-27,Impulsive,491.18,3,4,4,1.0,0,6,14
38-587-1781,11,34,22,2024-01-03,Wants-based,149.42,3,1,1,2.0,0,6,5
66-557-1474,5,43,150,2024-04-09,Need-based,82.13,9,5,1,0.0,2,6,6
03-422-8710,7,15,101,2024-03-19,Wants-based,425.18,4,2,1,0.0,1,8,10
39-731-8532,18,7,254,2024-06-15,Impulsive,176.12,8,2,3,1.2,1,10,14
80-830-3184,24,45,45,2024-03-03,Need-based,70.3,6,3,5,0.0,1,8,3
97-505-8416,9,36,255,2024-11-17,Planned,319.39,7,4,5,0.0,1,10,3
98-585-4742,4,36,166,2024-02-14,Planned,113.51,11,4,1,1.0,2,2,8
51-302-9537,10,23,52,2024-02-29,Need-based,492.74,2,1,5,2.0,1,3,13
88-313-2633,5,20,93,2024-02-22,Wants-based,143.8,9,2,2,2.0,0,7,11
61-286-0069,18,33,219,2024-03-31,Planned,158.54,5,2,1,1.0,2,7,5
35-907-0586,5,45,189,2024-10-27,Planned,213.39,6,3,4,2.0,2,5,4
30-522-1574,19,12,89,2024-12-21,Planned,127.18,2,5,5,1.0,0,2,4
43-715-8777,9,12,256,2024-11-19,Impulsive,476.63,9,3,5,2.0,2,2,1
94-692-4313,10,13,255,2024-09-13,Need-based,56.02,3,5,3,1.0,1,6,12
96-915-4091,14,43,64,2024-09-26,Impulsive,398.97,3,2,3,1.0,2,3,9
67-073-5578,20,5,121,2024-07-14,Need-based,53.45,6,2,3,1.0,1,9,11
27-010-9462,20,39,240,2024-08-12,Wants-based,61.19,2,4,5,1.0,2,6,3
19-689-4556,9,4,65,2024-12-17,Impulsive,471.31,4,1,5,2.0,0,8,7
53-143-6147,11,2,118,2024-03-21,Impulsive,179.19,10,3,1,1.0,2,7,12
02-725-7664,2,10,145,2024-10-03,Wants-based,294.61,6,2,1,0.0,0,2,4
54-439-4748,11,19,55,2024-04-14,Impulsive,375.45,6,3,4,0.0,1,8,1
66-949-9895,14,40,117,2024-01-25,Need-based,83.5,12,2,4,0.0,2,7,10
20-648-1010,4,35,17,2024-01-05,Impulsive,109.88,7,4,4,1.0,1,3,11
79-939-5393,3,31,69,2024-08-21,Need-based,182.54,11,5,5,1.0,1,1,13
89-249-8369,5,31,77,2024-06-21,Wants-based,465.48,3,3,3,2.0,1,8,1
85-366-1482,11,36,11,2024-11-29,Impulsive,224.52,8,3,3,2.0,1,5,1
34-874-7357,22,33,257,2024-01-02,Impulsive,281.37,12,2,3,2.0,0,2,14
11-820-5039,3,33,128,2024-06-21,Need-based,125.68,2,1,4,1.0,1,8,9
73-846-1423,22,10,8,2024-05-24,Planned,178.21,7,1,5,2.0,2,8,9
90-363-8040,11,24,150,2024-12-19,Impulsive,483.23,7,2,4,2.0,0,5,9
65-533-1660,4,2,138,2024-09-25,Impulsive,415.3,11,4,2,1.0,1,9,2
98-376-8787,14,4,167,2024-10-31,Planned,85.52,7,1,5,0.0,1,3,7
18-938-9896,13,44,249,2024-08-09,Impulsive,422.31,2,3,4,1.0,0,6,3
04-829-7037,18,22,258,2024-10-01,Need-based,70.42,11,4,5,1.0,2,7,14
93-455-0576,17,1,199,2024-06-16,Planned,437.4,6,1,4,1.0,2,5,1
84-637-9188,24,23,88,2024-03-28,Need-based,207.11,4,1,4,2.0,0,1,2
81-111-7832,10,6,21,2024-06-16,Planned,378.87,2,5,2,2.0,2,2,9
77-401-8183,16,39,63,2024-01-15,Planned,349.0,10,3,5,1.0,1,5,10
01-484-8220,12,44,41,2024-02-10,Impulsive,330.27,3,3,2,1.0,1,9,9
11-121-0709,19,35,11,2024-09-02,Planned,410.29,10,2,4,1.0,2,4,1
36-649-0081,12,35,159,2024-09-12,Planned,400.86,7,3,3,1.0,1,7,5
61-176-8712,22,8,133,2024-08-31,Planned,225.12,11,3,2,1.0,0,1,6
75-526-2611,22,19,259,2024-01-22,Wants-based,273.48,12,5,3,2.0,0,5,5
72-339-1854,5,45,179,2024-08-30,Impulsive,363.84,11,3,2,1.0,0,3,5
80-360-6324,13,6,154,2024-07-23,Impulsive,302.6,9,1,4,2.0,2,10,2
24-591-4327,10,22,26,2024-04-11,Impulsive,317.09,6,1,1,1.0,2,2,4
58-487-8848,22,15,109,2024-07-11,Wants-based,193.32,9,4,3,0.0,0,8,6
61-453-3503,15,7,15,2024-09-16,Need-based,282.24,6,2,3,2.0,1,7,1
63-680-7694,12,9,249,2024-09-22,Need-based,154.19,6,5,4,1.0,2,1,1
51-431-7150,5,10,26,2024-11-03,Impulsive,84.15,10,1,3,1.0,2,1,1
23-039-9347,19,32,23,2024-05-15,Wants-based,214.69,7,4,4,0.0,1,7,9
18-832-6916,10,14,117,2024-11-24,Planned,61.21,12,5,5,0.0,0,5,13
29-438-8126,13,33,260,2024-03-31,Planned,462.48,11,1,3,0.0,2,2,12
68-201-1633,15,1,248,2024-03-21,Wants-based,449.18,3,5,3,2.0,0,8,10
07-314-2945,8,8,22,2024-07-03,Impulsive,314.36,7,3,5,2.0,1,4,1
64-490-6975,24,36,113,2024-03-17,Need-based,367.7,3,3,5,2.0,2,3,3
91-789-3191,7,38,164,2024-11-21,Need-based,229.97,7,3,4,0.0,2,9,6
83-714-9649,4,13,253,2024-08-02,Wants-based,226.53,3,3,1,1.0,1,10,13
33-203-4230,15,39,258,2024-09-24,Need-based,218.32,2,5,3,0.0,2,7,3
90-918-2833,5,44,225,2024-12-18,Impulsive,132.67,7,2,5,1.0,2,3,1
53-409-1176,18,21,146,2024-05-25,Planned,416.96,7,5,1,1.0,0,1,7
52-491-3386,18,20,253,2024-01-05,Need-based,459.51,7,1,2,2.0,0,5,11
10-870-3357,7,39,231,2024-03-15,Need-based,487.96,2,5,3,2.0,0,2,12
41-816-7753,17,14,223,2024-07-23,Wants-based,150.11,7,4,4,1.5,0,3,8
68-296-5978,12,27,261,2024-09-18,Planned,218.87,5,4,3,0.0,0,4,11
03-874-9055,8,40,257,2024-03-09,Impulsive,437.06,7,3,5,2.0,0,6,11
28-123-8406,22,21,262,2024-01-29,Impulsive,122.58,2,5,4,1.5,2,5,12
01-089-2223,2,33,46,2024-07-22,Impulsive,195.07,8,3,1,1.0,0,6,10
23-758-1012,6,44,86,2024-02-03,Planned,190.06,9,5,1,1.0,1,2,12
34-788-8387,20,12,40,2024-06-03,Wants-based,485.76,10,3,4,0.0,0,4,4
53-865-9342,6,41,3,2024-10-05,Wants-based,242.57,7,1,1,1.0,0,10,1
79-052-8470,18,6,126,2024-01-04,Need-based,303.13,2,1,1,1.0,0,7,10
86-359-7320,17,20,188,2024-02-27,Planned,136.1,5,3,5,2.0,0,2,14
27-111-2242,14,18,177,2024-10-01,Planned,249.02,11,3,2,0.3,1,1,14
84-538-0238,3,20,171,2024-12-11,Need-based,466.74,7,3,4,0.2,2,3,5
04-660-2742,10,44,263,2024-11-25,Planned,229.3,6,4,5,2.0,0,6,6
96-496-9833,13,13,66,2024-01-13,Need-based,450.52,8,2,2,0.2,0,6,8
27-672-6081,20,3,162,2024-09-17,Wants-based,246.44,4,3,1,1.0,0,3,5
66-033-0540,4,13,84,2024-08-12,Planned,93.52,2,1,5,1.0,1,2,12
99-643-9845,20,37,94,2024-09-09,Need-based,137.75,6,3,3,2.0,0,1,4
27-571-9402,4,15,27,2024-05-26,Planned,78.64,5,3,4,2.0,0,3,12
10-430-5821,15,23,21,2024-11-09,Planned,214.82,9,5,4,0.3,1,9,11
36-835-7445,8,36,43,2024-07-19,Impulsive,57.39,3,2,5,0.25,0,10,3
41-602-4042,22,37,58,2024-01-07,Planned,363.91,10,1,1,0.3,0,2,9
63-743-6962,23,16,186,2024-01-07,Wants-based,304.79,12,2,4,2.0,1,9,10
66-772-9922,24,9,215,2024-05-27,Planned,363.98,4,4,4,1.0,2,7,1
23-246-5927,6,3,186,2024-05-11,Wants-based,249.6,7,4,1,1.0,2,7,11
74-022-7557,14,32,35,2024-10-16,Planned,345.04,12,1,5,1.0,0,8,13
78-214-5658,18,12,264,2024-04-19,Need-based,59.15,3,4,2,1.0,0,1,8
25-286-8786,4,38,157,2024-06-07,Wants-based,461.81,12,4,3,0.0,0,8,8
55-955-9889,11,14,41,2024-05-05,Planned,280.88,4,3,4,1.0,0,2,2
34-237-3943,9,27,210,2024-02-29,Impulsive,283.7,8,2,5,1.0,1,3,8
19-386-9088,9,41,265,2024-12-18,Impulsive,411.95,10,5,3,1.0,0,4,5
16-583-2801,1,12,25,2024-10-29,Wants-based,476.11,5,1,4,1.0,2,10,1
83-752-5439,1,17,266,2024-06-21,Need-based,399.24,7,4,2,1.0,1,2,10
25-485-2023,24,21,162,2024-09-16,Planned,90.79,12,4,1,2.0,0,2,6
90-822-7664,10,9,49,2024-01-14,Need-based,229.56,9,1,2,1.0,0,9,11
22-039-6819,7,3,34,2024-03-17,Wants-based,160.47,7,1,5,0.0,0,3,6
50-395-1941,15,24,136,2024-09-22,Impulsive,104.74,6,2,4,2.0,0,4,1
99-771-9310,2,40,11,2024-03-07,Need-based,399.95,10,2,1,0.0,1,2,10
18-518-0140,16,12,56,2024-11-25,Planned,337.33,8,1,4,1.0,0,5,10
57-000-8646,24,17,95,2024-04-22,Wants-based,204.83,6,5,1,0.0,1,5,5
81-926-9297,13,38,264,2024-08-09,Wants-based,193.94,11,4,1,0.0,0,3,9
53-070-2625,8,7,52,2024-07-13,Wants-based,460.37,10,5,4,2.0,2,7,12
63-217-7638,18,37,117,2024-01-01,Need-based,297.29,9,5,4,2.0,0,9,3
64-120-6212,6,42,175,2024-02-11,Wants-based,389.47,4,5,3,2.0,1,9,6
01-404-3425,4,27,12,2024-10-30,Impulsive,370.05,11,5,3,0.0,1,10,10
68-971-6148,24,4,262,2024-03-19,Wants-based,462.24,2,4,5,0.0,2,1,13
22-053-4627,2,33,32,2024-04-30,Wants-based,472.53,11,4,1,1.0,2,7,4
09-258-0424,4,21,148,2024-11-25,Planned,407.29,3,5,5,0.0,0,5,3
56-782-9001,8,22,138,2024-02-16,Impulsive,135.65,8,4,1,1.0,0,9,14
05-506-7216,10,35,257,2024-06-20,Planned,352.35,4,2,2,0.0,1,1,14
47-356-9730,6,35,67,2024-02-04,Planned,441.73,12,1,4,2.0,0,8,8
42-898-6421,9,34,17,2024-08-04,Impulsive,105.95,12,1,4,2.0,1,7,11
17-364-8685,20,15,215,2024-03-21,Planned,351.54,11,1,3,2.0,0,8,12
13-618-9438,4,6,164,2024-06-13,Need-based,321.26,12,4,1,0.0,0,6,14
32-457-2982,10,13,200,2024-04-04,Need-based,421.5,11,5,1,2.0,0,8,3
43-386-2489,2,39,33,2024-05-02,Planned,253.29,6,3,2,2.0,1,4,8
67-438-2378,24,24,246,2024-02-14,Impulsive,217.62,3,5,2,1.0,2,3,5
65-431-1264,6,13,245,2024-05-14,Wants-based,226.04,11,4,1,1.0,0,9,12
73-367-8478,13,43,262,2024-02-06,Impulsive,52.79,4,2,2,0.0,1,7,4
84-162-8799,24,20,131,2024-11-12,Impulsive,385.08,7,2,4,1.0,1,1,1
51-546-9992,12,28,63,2024-12-26,Impulsive,181.1,2,2,5,2.0,2,7,5
89-189-3295,3,40,86,2024-10-01,Need-based,246.41,7,2,4,0.0,2,8,11
45-776-7217,16,21,267,2024-03-03,Impulsive,140.87,8,3,3,2.0,2,7,9
71-354-5174,15,20,82,2024-04-20,Planned,151.25,2,2,5,0.0,1,8,10
05-975-6985,12,27,101,2024-08-21,Planned,171.52,3,5,5,2.0,1,9,12
42-859-2475,7,45,267,2024-10-21,Need-based,399.56,10,4,2,1.0,0,4,1
34-094-1923,7,18,57,2024-04-11,Wants-based,173.46,4,5,3,1.0,0,9,2
57-797-8139,17,13,93,2024-02-09,Planned,332.14,10,4,4,0.0,1,2,13
21-048-8669,2,8,48,2024-05-25,Wants-based,247.05,8,3,2,1.0,1,8,2
30-038-8752,3,15,56,2024-04-16,Wants-based,365.88,10,4,5,1.0,1,1,9
06-237-7338,17,5,215,2024-02-17,Wants-based,354.92,8,5,4,0.0,0,1,13
71-817-5422,24,23,117,2024-07-07,Impulsive,195.46,10,5,3,2.0,0,10,9
68-512-0568,6,16,248,2024-08-03,Need-based,474.03,7,3,1,1.0,0,6,13
18-633-9387,10,20,209,2024-03-09,Impulsive,106.96,6,3,1,2.0,0,7,3
08-977-4418,14,21,198,2024-07-28,Impulsive,371.84,9,5,4,0.0,2,6,2
97-738-8095,19,4,170,2024-02-29,Planned,461.16,8,1,4,1.0,0,3,14
15-421-1255,6,40,245,2024-07-03,Wants-based,497.75,11,4,1,2.0,2,1,13
92-142-4328,11,43,268,2024-03-02,Need-based,492.83,5,2,1,0.0,0,4,2
06-357-6548,20,11,124,2024-07-27,Planned,295.54,8,3,3,1.0,2,4,14
59-261-4453,5,15,101,2024-05-26,Need-based,494.81,9,2,4,1.0,1,7,6
35-644-3184,8,13,79,2024-03-04,Need-based,160.25,7,2,3,2.0,2,5,12
30-528-9105,1,45,222,2024-12-13,Wants-based,198.36,4,1,1,2.0,1,9,4
14-709-8547,5,44,263,2024-02-24,Planned,82.39,12,5,1,1.0,0,8,1
80-508-9866,12,10,1,2024-03-12,Wants-based,290.56,3,5,1,2.0,1,1,4
27-100-0661,10,32,68,2024-08-21,Planned,206.79,5,1,3,2.0,1,2,4
68-488-7343,16,23,240,2024-05-23,Need-based,401.43,8,4,2,0.0,0,6,5
63-304-1852,7,6,51,2024-05-26,Need-based,188.17,9,5,5,0.0,1,5,9
53-843-5619,1,22,48,2024-03-20,Impulsive,83.21,10,4,3,2.0,0,4,7
44-786-7696,1,41,49,2024-10-03,Impulsive,54.74,4,1,2,0.0,0,4,14
45-631-4619,3,24,131,2024-08-23,Wants-based,371.12,8,5,1,2.0,1,7,8
11-850-1953,13,32,262,2024-09-17,Impulsive,293.64,3,2,1,2.0,2,8,5
20-421-2544,6,16,156,2024-10-17,Impulsive,185.83,11,4,2,2.0,2,9,1
37-100-8709,3,14,37,2024-08-08,Planned,117.13,7,1,1,2.0,1,10,6
78-361-5100,3,29,175,2024-12-12,Impulsive,52.24,11,3,1,0.0,2,4,8
67-676-5945,16,40,81,2024-06-12,Planned,446.69,7,4,5,2.0,1,5,13
67-639-5838,13,2,269,2024-03-28,Planned,216.84,5,4,3,1.0,1,1,5
51-415-1931,14,39,218,2024-12-27,Impulsive,75.27,7,3,4,1.0,2,3,1
96-764-3843,3,25,218,2024-02-24,Impulsive,308.87,2,3,4,1.0,2,2,11
16-730-2056,23,16,197,2024-06-15,Wants-based,169.77,5,1,4,0.0,2,9,7
22-157-2494,17,22,45,2024-08-14,Wants-based,289.08,12,2,1,0.0,1,10,7
29-341-6463,23,23,86,2024-05-15,Impulsive,74.09,10,1,4,2.0,2,9,8
64-906-4475,23,26,92,2024-06-01,Wants-based,201.53,5,2,3,1.0,1,6,11
36-340-8494,18,26,203,2024-08-25,Wants-based,244.6,12,4,4,2.0,0,6,3
77-031-4898,15,25,241,2024-03-01,Need-based,320.5,10,3,4,2.0,0,9,9
86-097-9642,24,20,265,2024-06-30,Wants-based,91.63,3,5,2,2.0,0,10,2
64-090-3433,7,20,83,2024-01-02,Need-based,251.93,8,3,2,1.0,2,3,7
96-140-1936,9,13,246,2024-12-28,Need-based,477.35,4,2,5,0.0,1,2,14
38-830-6976,16,31,244,2024-09-02,Wants-based,86.63,10,3,1,2.0,2,2,3
82-864-1154,11,12,256,2024-09-21,Need-based,474.42,4,2,3,0.0,1,9,5
79-711-6779,1,5,106,2024-03-27,Need-based,429.24,7,3,5,1.0,0,1,10
22-860-9860,4,4,2,2024-11-11,Impulsive,470.38,8,2,4,0.0,2,3,9
72-590-6161,1,15,149,2024-09-16,Wants-based,495.8,4,1,2,1.0,0,7,10
76-213-5806,14,12,242,2024-05-27,Need-based,129.64,4,3,1,2.0,1,3,3
66-894-5431,8,13,54,2024-05-02,Wants-based,473.77,9,3,1,2.0,2,9,13
20-939-3906,14,9,58,2024-09-13,Need-based,130.84,4,5,5,2.0,2,10,13
86-390-9555,20,33,157,2024-05-30,Wants-based,436.54,12,3,3,0.0,1,8,9
91-602-0761,10,16,78,2024-10-21,Need-based,264.01,4,3,4,0.0,1,5,2
62-974-7965,23,40,162,2024-10-15,Need-based,58.27,2,5,4,1.0,1,4,13
21-232-1397,7,16,142,2024-11-07,Planned,190.76,10,5,5,2.0,1,3,11
31-364-4144,10,28,120,2024-01-18,Planned,105.76,8,4,4,2.0,1,8,4
99-945-7193,12,27,232,2024-04-30,Impulsive,254.29,9,5,4,0.0,1,7,3
91-053-3261,7,6,253,2024-11-12,Impulsive,435.52,9,5,3,2.0,1,2,11
50-447-5171,3,40,4,2024-05-13,Impulsive,235.49,5,4,3,1.0,1,6,5
89-754-7244,8,1,165,2024-09-28,Impulsive,161.34,3,2,3,2.0,1,8,4
56-072-7011,8,29,270,2024-03-18,Need-based,167.67,11,5,2,1.0,0,6,5
74-281-3421,2,14,78,2024-04-13,Planned,96.68,10,5,2,2.0,2,3,10
86-068-2133,1,39,135,2024-04-23,Impulsive,234.58,3,5,5,2.0,2,6,1
03-102-0288,5,16,182,2024-03-13,Wants-based,156.48,7,5,1,0.0,2,5,4
74-033-1145,24,23,193,2024-01-18,Wants-based,489.66,11,5,1,0.0,2,6,3
24-272-6205,13,44,165,2024-04-25,Need-based,161.85,9,5,3,0.0,0,4,10
90-170-1951,14,35,233,2024-08-15,Wants-based,204.47,7,2,1,1.0,2,9,3
73-259-8940,12,9,271,2024-11-10,Planned,315.03,4,1,5,0.0,1,6,2
77-796-5786,5,21,160,2024-06-29,Need-based,330.36,12,5,5,1.0,1,4,3
23-949-1954,17,28,92,2024-06-20,Need-based,456.83,5,2,5,0.0,0,9,13
51-313-7293,24,16,272,2024-11-16,Need-based,236.05,6,2,3,0.0,1,4,13
62-797-9254,4,9,116,2024-06-29,Wants-based,289.28,9,3,5,1.0,2,7,13
27-941-4995,13,42,183,2024-07-20,Wants-based,483.77,5,1,2,0.0,0,5,10
